id,sessionId,operationId,tier,operationState,totalParts,completedParts,currentPart,startedAt,lastPartCompletedAt,completedAt,estimatedCompletionAt,lastError,lastErrorAt,failedPart,retryCount,triggeredBy,adminNotes,createdAt,updatedAt
1,session-123,fad00100-5bbc-4236-b667-748c8b50254c,full,initialized,6,0,0,,,,2026-01-04 17:44:31,,,,0,user,,2026-01-04 17:38:31,2026-01-04 17:38:31
2,,6c05ac34-0dd7-40f5-9ddf-ada6d03137ea,standard,initialized,1,0,0,,,,2026-01-04 17:39:01,,,,0,user,,2026-01-04 17:38:31,2026-01-04 17:38:31
3,,9d18173a-2380-49cc-a0da-758edaae1664,standard,initialized,1,0,0,,,,2026-01-04 17:39:01,,,,0,user,,2026-01-04 17:38:31,2026-01-04 17:38:31
4,observer-session,6792e6b1-8f20-45fa-be50-7c20cac775f3,standard,initialized,1,0,0,,,,2026-01-04 17:39:01,,,,0,user,,2026-01-04 17:38:31,2026-01-04 17:38:31
5,insider-session,ed763c76-a2fb-40ff-b434-33a78a1adfdf,medium,initialized,2,0,0,,,,2026-01-04 17:40:01,,,,0,user,,2026-01-04 17:38:31,2026-01-04 17:38:31
6,syndicate-session,080710fa-e427-45e0-9bc5-df99071ce12f,full,initialized,6,0,0,,,,2026-01-04 17:44:31,,,,0,user,,2026-01-04 17:38:31,2026-01-04 17:38:31
7,partial-session,4c382669-d7b7-41a8-aedf-06c4d85d7d7a,full,initialized,6,0,0,,,,2026-01-04 17:44:31,,,,0,user,,2026-01-04 17:38:31,2026-01-04 17:38:31
8,user-session,436851ea-3b7d-48b8-be5e-ce50e71f8d49,standard,initialized,1,0,0,,,,2026-01-04 17:39:01,,,,0,user,,2026-01-04 17:38:31,2026-01-04 17:38:31
9,system-session,18a69007-cb89-40e2-81a6-3d8b08fb31e1,standard,initialized,1,0,0,,,,2026-01-04 17:39:01,,,,0,system,,2026-01-04 17:38:31,2026-01-04 17:38:31
10,admin-session,77c8a4c1-3e13-4b32-89be-16c8e43eb72d,standard,initialized,1,0,0,,,,2026-01-04 17:39:01,,,,0,admin,,2026-01-04 17:38:31,2026-01-04 17:38:31
